info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/30/nkyh2kz91r903llwjwt6475r0000gn/T/chromatic--32071-tqmlfutGRxOu
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/apple/Desktop/storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/apple/Desktop/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/apple/Desktop/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/apple/Desktop/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/apple/Desktop/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/apple/Desktop/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1075/1095 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1075/1096 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 1075/1097 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1075/1098 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1075/1099 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 1076/1099 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 1077/1099 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 1078/1099 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 1079/1099 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 1079/1100 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 68% building 1080/1100 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 68% building 1081/1100 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1082/1100 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1083/1100 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1084/1100 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1085/1100 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1086/1100 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1087/1100 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1088/1100 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1089/1100 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1090/1100 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1090/1101 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1091/1101 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1092/1101 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1092/1102 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1093/1102 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1094/1102 modules 8 active /Users/apple/Desktop/storybook/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1094/1103 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1094/1104 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 1095/1104 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 1095/1105 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1095/1106 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1095/1107 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1095/1108 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1095/1109 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1095/1110 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1095/1111 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 69% building 1095/1112 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1095/1113 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 1095/1114 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 1095/1115 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 1096/1115 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 1096/1116 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 1096/1117 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 1096/1118 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 1097/1118 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 1098/1118 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 1099/1118 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 1099/1119 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1099/1120 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 1099/1121 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 1099/1122 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 1099/1123 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 1099/1124 modules 25 active /Users/apple/Desktop/storybook/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1100/1124 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1100/1125 modules 25 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1100/1126 modules 26 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 1100/1127 modules 27 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 1101/1127 modules 26 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 1101/1128 modules 27 active /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1101/1129 modules 28 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 1101/1130 modules 29 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 1102/1130 modules 28 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 1103/1130 modules 27 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 1104/1130 modules 26 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 1105/1130 modules 25 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 1106/1130 modules 24 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 1107/1130 modules 23 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 1108/1130 modules 22 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 1109/1130 modules 21 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 1110/1130 modules 20 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 1111/1130 modules 19 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1112/1130 modules 18 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1113/1130 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1114/1130 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1115/1130 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1115/1131 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1115/1132 modules 17 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1116/1132 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1117/1132 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1118/1132 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1118/1133 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1119/1133 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1119/1134 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1119/1135 modules 16 active /Users/apple/Desktop/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1120/1135 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1121/1135 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1121/1136 modules 15 active /Users/apple/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 1122/1136 modules 14 active /Users/apple/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 1123/1136 modules 13 active /Users/apple/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 1124/1136 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 1125/1136 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 1126/1136 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 1126/1137 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1127/1137 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1128/1137 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1128/1138 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1129/1138 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1130/1138 modules 8 active /Users/apple/Desktop/storybook/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1130/1139 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1130/1140 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/refractor/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1130/1141 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1130/1142 modules 12 active /Users/apple/Desktop/storybook/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1131/1142 modules 11 active /Users/apple/Desktop/storybook/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1132/1142 modules 10 active /Users/apple/Desktop/storybook/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1133/1142 modules 9 active /Users/apple/Desktop/storybook/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1134/1142 modules 8 active /Users/apple/Desktop/storybook/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1135/1142 modules 7 active /Users/apple/Desktop/storybook/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1136/1142 modules 6 active /Users/apple/Desktop/storybook/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1136/1143 modules 7 active ignored /Users/apple/Desktop/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1137/1143 modules 6 active /Users/apple/Desktop/storybook/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1138/1143 modules 5 active /Users/apple/Desktop/storybook/taskbox/node_modules/iterate-iterator/index.js
